0.0013990620571125297	0.00011975506695416359	795.5790845512797	230.51668468842294	0.9999240271770005	1.0
0.0013990603011064012	0.00011975284643519743	795.560483858373	230.513812842392	0.9999393708231562	1.0
0.0013990561033926888	0.00011975345109194471	795.5632569797946	230.51353089449438	0.9999269479441031	1.0
0.0013990542824325117	0.00011975138720068898	795.5458590713605	230.51083545793506	0.9999408758498594	1.0
0.0013990502414763138	0.0001197518971578822	795.5479543521628	230.51048186963905	0.9999295156375596	1.0
0.0013990483676792724	0.00011974997426592653	795.5316453018211	230.50794319395897	0.9999421790929554	1.0
0.001399044475708728	0.00011975039659347358	795.5331146119156	230.50752487543807	0.9999318090405437	1.0
0.0013990425595370008	0.00011974860118000742	795.517795238873	230.5051265650323	0.9999433388803395	1.0
0.0013990388088249116	0.00011974894291872947	795.5186904039648	230.50465023727446	0.9999338868475403	1.0
0.0013990368593517057	0.00011974726318538824	795.504273643303	230.50237846397548	0.9999443971269503	1.0
0.0013990332423693332	0.00011974753118610959	795.5046452114833	230.50185053789116	0.9999357929327781	1.0
0.001399031267492887	0.00011974595675882776	795.4910540761973	230.4996935183776	0.9999453837871378	1.0
0.0013990277770074416	0.00011974615757910448	795.4909505181771	230.49912002454607	0.9999375602287395	1.0
0.0013990257836245723	0.00011974467927525704	795.478116504291	230.49706761997805	0.9999463201181188	1.0
0.0013990224127568855	0.00011974481911717416	795.4775837240093	230.49645417328318	0.9999392135813346	1.0
0.0013990204069049233	0.0001197434287619085	795.4654455489318	230.49449758080746	0.9999472210698337	1.0
0.0013990171491592661	0.00011974351343886595	795.4645266143913	230.49384936873298	0.9999407718520922	1.0
0.0013990151361331132	0.00011974220371868292	795.4530292072624	230.49198088223082	0.999948097033051	1.0
0.0013990119854078013	0.00011974223864239081	795.45176423584	230.49130266885257	0.9999422494662364	1.0
0.001399009969857287	0.00011974100298709507	795.4408579196554	230.48951549202656	0.9999489551163943	1.0
0.0013990069204422907	0.0001197409931684135	795.4392840700216	230.48881163208284	0.9999436575530302	1.0
0.001399004906453822	0.00011973982565481917	795.4289238908199	230.48709973125523	0.9999498000778749	1.0
0.0013990019530198208	0.00011973977571385476	795.4270754268209	230.48637419037232	0.9999450047861704	1.0
0.0013989999441853986	0.00011973867098630407	795.4172205966071	230.48473217753246	0.9999506350029126	1.0
0.0013989970817674601	0.00011973858516846449	795.4151289980875	230.48398855587982	0.9999462980036213	1.0
0.001398995081243469	0.00011973753837245778	795.4057424266158	230.48241159489314	0.9999514617969899	1.0
0.0013989923052215583	0.00011973742056811975	795.4034365292755	230.48165315241405	0.9999475426649523	1.0
0.001398990315779201	0.00011973642729426726	795.3944844259756	230.48013688305352	0.9999522815422821	1.0
0.0013989876218570992	0.00011973628106039733	795.3919905775272	230.4793665650243	0.9999487431894141	1.0
0.0013989856459259516	0.00011973533729658758	795.3834421094818	230.47790704081302	0.9999530947551907	1.0
0.001398983030109637	0.00011973516587915863	795.3807843331518	230.47712750291083	0.9999499032060741	1.0
0.001398981069815494	0.0001197342679693375	795.3726113283888	230.47572113973436	0.99995390157139	1.0
0.0013989785283917062	0.00011973407432574863	795.3698114875725	230.47493477210776	0.9999510257392781	1.0
0.0013989765855896483	0.00011973321893408497	795.3619881754922	230.473578305295	0.9999547018780088	1.0
0.0013989741151051124	0.00011973300575505201	795.3590661353678	230.4727872553277	0.9999521133465523	1.0
0.0013989721914085377	0.00011973218983453924	795.3515689179469	230.47147770344708	0.9999554954074934	1.0
0.0013989697886501377	0.00011973195956511245	795.3485427012786	230.47068389706158	0.9999531682214307	1.0
0.0013989678854563691	0.00011973118032987195	795.341349950142	230.46941853108942	0.9999562818036172	1.0
0.0013989655474324326	0.0001197309351893733	795.3382358855717	230.46862369252574	0.9999541922703775	1.0
0.0013989636659453902	0.00011973019009007829	795.3313277610212	230.46740000935782	0.9999570606672589	1.0
0.0013989613898681805	0.00011972993209084124	795.3281406228394	230.46660567943303	0.9999551871707186	1.0
0.0013989595311185263	0.00011972921879280013	795.3214989117411	230.46542137893658	0.9999578315877502	1.0
0.0013989573143879555	0.00011972894975766688	795.3182520506971	230.46462893182996	0.999956154414421	1.0
0.0013989554792510426	0.00011972826612119817	795.3118600207317	230.46348189681956	0.9999585941637567	1.0
0.0013989533194395957	0.00011972798769976747	795.3085654857439	230.46269255545002	0.9999570953414998	1.0
0.001398951508651506	0.00011972733176256459	795.3024077539644	230.4615808340963	0.999959348016715	1.0
0.0013989494034903297	0.00011972704544622105	795.2990764048951	230.4607956841792	0.9999580111655911	1.0
0.001398947617662236	0.00011972641540745798	795.2931388188891	230.4597174744631	0.9999600927990706	1.0
0.0013989455650283453	0.00011972612254322914	795.2897804306762	230.45893747733868	0.9999589029939184	1.0
0.0013989438046593927	0.00011972551674920318	795.2840499609146	230.45789111324464	0.9999608281987508	1.0
0.0013989418025639156	0.00011972521855250314	795.2806733194546	230.4571171175649	0.9999597718427755	1.0
0.0013989400680528004	0.00011972463548363904	795.2751379616157	230.45610105676369	0.9999615539411361	1.0
0.001398938114630207	0.0001197243330499652	795.2717509518662	230.45533380913346	0.9999606186499591	1.0
0.001398936406285594	0.00011972377130903444	795.2663996380954	230.45434662195217	0.9999622697893007	1.0
0.0013989344997838262	0.00011972346562468664	795.2630093248878	230.45358677660965	0.999961444284662	1.0
0.0013989328178337342	0.0001197229239261136	795.2578318430957	230.45262713612198	0.9999629755430609	1.0
0.001398930956605175	0.00011972261587800402	795.2544445451512	230.4518752637384	0.9999622495555502	1.0
0.0013989293012054377	0.00011972209303814856	795.2494314655523	230.45094193683624	0.9999636710373048	1.0
0.001398927483698652	0.0001197217834227722	795.2460528232086	230.4501985325176	0.9999630352174511	1.0
0.0013989258549405568	0.00011972127835109307	795.2411954314236	230.44929037185074	0.9999643561399452	1.0
0.0013989240796927352	0.00011972096788272134	795.2378304685283	230.44855586240575	0.9999638019768686	1.0
0.001398922477609921	0.00011972047957373332	795.233120704613	230.4476717990865	0.9999650307495247	1.0
0.0013989207432399773	0.00011972016889189525	795.229773885064	230.44694654963106	0.9999645504967848	1.0
0.0013989191678146621	0.00011971969641784642	795.2252042879296	230.44608558662398	0.9999656947928254	1.0
0.0013989174730169207	0.00011971938609415426	795.2218795672762	230.4453699065798	0.9999652814006453	1.0
0.0013989159241855347	0.00011971892859835554	795.2174432240072	230.44453111270303	0.9999663482224228	1.0
0.0013989142677239609	0.00011971861914272995	795.2141440965263	230.44382526124593	0.9999659952758927	1.0
0.0013989127453822386	0.00011971817583347496	795.2098345961414	230.44300776571836	0.9999669910143731	1.0
0.0013989111260851637	0.00011971786769982118	795.2065641377682	230.44231195672845	0.9999666926770587	1.0
0.0013989096300927443	0.00011971743784484514	795.2023755290362	230.44151494421243	0.9999676231659104	1.0
0.001398908046848041	0.00011971713143622568	795.199136436494	230.440829350766	0.9999673741284194	1.0
0.001398906577032634	0.00011971671435765216	795.195063189438	230.44005205685338	0.9999682446933544	1.0
0.001398905028783308	0.00011971641003099954	795.1918578158885	230.4393768153052	0.9999680401264885	1.0
0.0013989035849444559	0.00011971600510073199	795.1878947866487	230.43861852240437	0.99996885563014	1.0
0.0013989020706846088	0.00011971570317114249	795.1847251741741	230.4379537360918	0.9999686911421406	1.0
0.0013989006525970903	0.00011971530980666123	795.1808675729362	230.43721376968	0.9999694560249678	1.0
0.0013988991713682264	0.00011971501055130552	795.1777354821168	230.43655951228882	0.999969327622529	1.0
0.0013988977787851324	0.00011971462821183222	795.1739788438282	230.4358372374909	0.9999700459400898	1.0
0.0013988963296727823	0.00011971433187351586	795.1708857806756	230.435193556108	0.9999699499929258	1.0
0.001398894962328301	0.00011971396005651435	795.1672259383075	230.43448837457794	0.9999706254498612	1.0
0.0013988935444589192	0.00011971366684691982	795.164173178775	230.43385529246382	0.9999705586582267	1.0
0.0013988922020708443	0.00011971330508490336	795.1606062389109	230.4331666395342	0.9999711946391796	1.0
0.001398890814608982	0.00011971301518754095	795.1575948512062	230.43254415863936	0.9999711540045094	1.0
0.0013988894968809844	0.00011971266304515758	795.1541171717431	230.43187150071853	0.9999717536023247	1.0
0.001398888139026684	0.00011971237661805133	795.1511480366235	230.43125960396657	0.9999717364002588	1.0
0.0013988868456503633	0.00011971203368942372	795.1477562064052	230.43060243616173	0.9999723024417312	1.0
0.0013988855166367788	0.00011971175086755598	795.144830035648	230.4300010895199	0.9999723061976626	1.0
0.0013988842472935068	0.00011971141677385327	795.14152085586	230.4293589334624	0.9999728412669014	1.0
0.0013988829463847175	0.00011971113767138837	795.1386382090558	230.4287680878206	0.9999728637336666	1.0
0.0013988817007473116	0.00011971081205860855	795.1354086762265	230.42814048967855	0.9999733701934883	1.0
0.001398880427236316	0.0001197105367709161	795.132569976049	230.42756008255364	0.9999734093310351	1.0
0.001398879204970539	0.00011971021930786224	795.1294172665237	230.4269466112128	0.9999738893424276	1.0
0.0013988779581774098	0.00011970994791335743	795.1266228126133	230.42637656829126	0.9999739432992507	1.0
0.001398876758943325	0.00011970963828978838	795.1235442683543	230.42577681369198	0.9999743988391014	1.0
0.00139887553821352	0.00011970937085160583	795.1207942499395	230.42521705023114	0.9999744659354064	1.0
0.0013988743616667057	0.00011970906877654792	795.1177873655565	230.42463062184407	0.9999748988126633	1.0
0.0013988731663695092	0.00011970880534406361	795.1150818729191	230.4240810439393	0.9999749775249652	1.0
0.0013988720121621563	0.0001197085105442681	795.112144283806	230.42350756937054	0.9999753893953865	1.0
0.0014103166991227393	0.00011408717076592936	798.8410207437612	231.19234071718537	1.095676027239885	1.0475812909820204
0.0014185722625382983	0.00011124186913932828	816.2223528428427	234.68477343147381	1.1642796230660761	1.0906346234610091
0.0014250016874925592	0.00010965085198277602	838.3518263639949	239.14642267123435	1.2171972823837238	1.1295908896591411
0.0014297282744577754	0.00010972567730210807	870.665996004497	245.53332344219862	1.247078876786834	1.1648399769821802
0.0014335478875164747	0.00011034726298154152	904.9319687686219	252.29267380138012	1.2667884970144963	1.1967346701436834
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.001451377885542744	0.0001355817663246303	1379.0433172485107	338.8308180706163	1.1490554966392394	1.4086582379736328
0.0014523070705212758	0.00013745092601193196	1410.6822632492922	344.21831638638656	1.1376965759182012	1.4173505558892068
0.0014533080348399494	0.00013906629910054354	1438.8411104199656	349.04949341925175	1.1285939637067548	1.4252156903886823
0.0014542441873216234	0.00014073538258741597	1467.084108313169	353.79701840945506	1.1188410958891215	1.4323323583816936
0.0014552514068393882	0.00014217360940705766	1492.135785632943	358.04985458251724	1.111091958644041	1.438771785873509
0.001456203937984644	0.00014365933442678116	1517.2764558382223	362.2288594615604	1.1028003067925147	1.4445984208188332
0.001457224203931609	0.00014493728116806681	1539.5265791372046	365.9723839931702	1.0962692847672395	1.449870578138598
0.0014581965835293385	0.0001462593016118972	1561.8956884443965	369.6546835615304	1.089261868936605	1.4546410233552938
0.0014592320762116077	0.00014739551291989062	1581.668303632321	372.9560781725264	1.0837935754826242	1.4589575006880506
0.0014602244287788176	0.00014857380406236976	1601.5995006770122	376.20932348952437	1.0778924915915622	1.462863210892833
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.0015204772567348672	0.00017654846152169418	2080.3062491675964	451.8224196709106	1.0166982385625158	1.4999079471031662
0.0015213426237852983	0.00017683210626325224	2085.267340387948	452.57916088319524	1.0165819033602723	1.4999167070945063
0.0015221988748359654	0.00017711950343346066	2090.2734849006483	453.33743299127315	1.0164303975979778	1.4999246334624523
0.001523052941720065	0.0001773995583953341	2095.1790930770853	454.0844605685152	1.0163160197497025	1.499931805536759
0.001523898215919744	0.00017768289735329822	2100.1237286598925	454.83253630732145	1.0161697317578944	1.4999382950979567
0.001524741035393215	0.00017795942671922457	2104.9747808767556	455.5700526722246	1.016057025688637	1.499944167095755
0.0015255753626069845	0.00017823881166529788	2109.8593176476575	456.3081722598699	1.0159153776489536	1.4999494802990814
0.0015264069921134935	0.00017851186946549161	2114.6565551797726	457.0363483311345	1.0158041223409284	1.4999542878842609
0.0015272304086194806	0.00017878739143646657	2119.4821856184462	457.7647185709084	1.015666625619097	1.4999586379672218
0.0015280509096039195	0.0001790570235651951	2124.2262009487918	458.48369973958194	1.015556651817038	1.4999625740850562
0.001528863457310857	0.00017932876262176004	2128.993937907818	459.20249991453534	1.0154228924035675	1.4999661356317546
0.0015296728946568605	0.00017959500849037537	2133.6852051526907	459.9124109595667	1.015314072206463	1.4999693582524734
0.0015304746204453212	0.0001798630355415367	2138.395913494794	460.62179771662784	1.015183698610246	1.499972274200284
0.0015312730620148745	0.00018012592943067722	2143.034813379454	461.32274684458383	1.0150759370169953	1.4999749126589719
0.0015320640171813562	0.00018039030775599484	2147.689236313551	462.0228582414869	1.0149486501900205	1.4999773000351189
0.0015328515334380017	0.0001806498799197345	2152.2760766457973	462.71494040339087	1.0148418782433954	1.4999794602223875
0.0015336317732244237	0.00018091066643996718	2156.8748576535318	463.4058992619207	1.0147174231881213	1.4999814148406578
0.001534408436924725	0.00018116694400558176	2161.409890079861	464.08919887368984	1.0146115924254437	1.499983183452407
0.0015351780201187774	0.0001814241903438073	2165.9535911735834	464.77111555808034	1.014489751196798	1.4999847837584959
0.0015359439060592883	0.00018167719804328044	2170.437024867552	465.44570872906473	1.0143848291676942	1.4999862317753252
0.0015367028946535032	0.00018193095141146026	2174.9261417953585	466.1186834479494	1.0142654150318449	1.4999875419951343
0.0015374580794626862	0.00018218071217459864	2179.3581546157807	466.78463980393525	1.0141613816864405	1.4999887275310435
0.0015382065383621182	0.00018243101611466146	2183.7931295251374	467.4487645173191	1.0140442342396794	1.4999898002482945
0.0015389511003285304	0.00018267755154848463	2188.1738770887096	468.10614868931737	1.0139410790264574	1.499990770883002
0.0015396890970986329	0.00018292444655210728	2192.555109073653	468.7615086880368	1.013826060111351	1.4999916491496048
0.0015404231160281927	0.00018316777732688876	2196.8847321096464	469.4103815257442	1.013723779652354	1.49999244383809
0.0015411507206759172	0.0001834113013540752	2201.2125859946727	470.057056739276	1.01361076993674	1.4999931629019672
0.0015418742777723767	0.00018365144751284436	2205.491216285463	470.69747629782984	1.0135093661722068	1.499993813537869
0.0015425915625547023	0.0001838916364260285	2209.7660299395916	471.3355423767113	1.0133982622796043	1.4999944022575786
0.001543304740318522	0.00018412861763139753	2213.9937950980175	471.9675647168565	1.0132977409936585	1.4999949349532007
0.0015440117795736089	0.00018436550555898202	2218.2158855229327	472.5970939280345	1.0131884530926185	1.4999954169561318
0.0015447146617152939	0.00018459934128872466	2222.39291281365	473.22077376279555	1.0130888227475028	1.4999958530904196
0.001545411531712323	0.0001848329609296286	2226.5625812086496	473.84183572964156	1.0129812725238425	1.4999962477210425
0.0015461042030770504	0.00018506367063041864	2230.6890005845034	474.4572269448065	1.0128825433437711	1.4999966047975963
0.0015467909818814552	0.00018529405350928166	2234.8065365569737	475.06988925810174	1.0127766622919163	1.4999969278938234
0.0015474735283824116	0.0001855216567163318	2238.8824830514104	475.6770453290169	1.0126788455482663	1.4999972202433791
0.0015481502957338336	0.00018574883339739104	2242.9481681129846	476.2813740506891	1.0125745735294802	1.4999974847721964
0.0015488228042922045	0.00018597334982635886	2246.973783704823	476.88034837392115	1.012477680988067	1.4999977241277684
0.0015494896414929378	0.00018619735009269773	2250.9878941700667	477.47640845161453	1.0123749650115574	1.4999979407056463
0.001550152199982887	0.00018641879970908635	2254.9633292164485	478.0672546067676	1.012279008509905	1.499998136673414
0.0015508091897950224	0.0001866396527128206	2258.9261386011717	478.6551102142099	1.0121778017008682	1.499998313992383
0.0015514618869923607	0.00018685805578316298	2262.8515529176025	479.23788216848067	1.012082792829442	1.499998474437221
0.0015521091135421348	0.00018707579017122127	2266.763333917825	479.8175969840875	1.0119830535537113	1.4999986196137138
0.001552752039075651	0.00018729116729956284	2270.638897570245	480.39234924993303	1.01188900341998	1.4999987509748371
0.001553389587763788	0.00018750581131893917	2274.4999236892468	480.96398668394943	1.0117906945401307	1.4999988698352964
0.0015540228320684547	0.00018771818347149428	2278.325817551537	481.53077443839163	1.0116976135984161	1.4999989773846878
0.0015546507894855384	0.0001879297650572142	2282.13636443131	482.09439781713485	1.0116007018405668	1.4999990746994012
0.001555274443756962	0.00018813915357755305	2285.9127805521866	482.653276989728	1.0115085997735573	1.4999991627533953
0.001555892897603022	0.0001883477004260652	2289.673127056257	483.2089497040508	1.0114130551872846	1.4999992424279438
0.0015565070537527084	0.00018855412704274293	2293.4002688715264	483.7599770392759	1.0113219408282519	1.4999993145204569
0.0015571160927603956	0.00018875966667300075	2297.110697958421	484.3077626631473	1.0112277363251323	1.49999937975246
0.0015577208433714728	0.00018896315350119415	2300.788780378196	484.8509957619754	1.0111376176116225	1.4999994387768174
0.0015583205572323082	0.00018916571330532494	2304.449579798331	485.390958146102	1.0110447285702486	1.4999994921842648
0.0015589159955154894	0.00018936628284374994	2308.078829193513	485.92645549063695	1.0109556125221624	1.4999995405093212
0.0015595064748087691	0.00018956589012890363	2311.6902920370076	486.45865883521054	1.0108640164493423	1.4999995842356404
0.0015600927010562156	0.00018976355599977017	2315.2708111312254	486.9864803373422	1.010775971357575	1.4999996238008504
0.001560674066844016	0.00018996019571305164	2318.832614742814	487.510995503527	1.0106859313505838	1.499999659600933
0.0015612511989121075	0.0001901549472318825	2322.3641366300835	488.0312228127648	1.0105991883564696	1.499999691994187
0.001561823537055714	0.0001903486548999085	2325.876677542989	488.54814166042445	1.0105106265341752	1.4999997213048155
